zoneId,row,column
14,Y,6
90,C,1
58,J,29
19,E,3
72,W,26
24,H,1
22,X,20
58,I,12
9,E,21
79,W,28
97,P,2
28,R,26
12,A,22
34,K,19
32,B,2
95,H,30
43,N,15
22,X,15
52,B,8
28,K,20
26,E,11
37,K,27
64,R,6
31,H,24
2,Q,13
86,I,21
19,O,30
16,V,15
89,X,20
13,A,26
20,G,2
27,E,14
74,O,21
100,L,22
63,D,26
74,C,21
15,H,18
88,F,24
87,E,26
6,V,25
52,Z,15
89,B,30
37,V,1
20,L,6
94,W,4
89,W,18
86,G,10
38,G,15
39,A,7
56,N,13
82,D,10
11,C,13
33,M,10
44,C,9
51,D,15
66,M,30
43,O,29
68,S,9
56,B,24
37,O,23
95,V,21
84,R,13
34,U,20
92,J,18
42,H,14
53,F,13
85,V,6
44,S,16
24,X,14
81,O,16
78,I,12
67,U,23
21,C,3
98,I,1
22,W,11
27,E,23
13,A,19
1,B,18
76,L,8
81,Z,20
3,F,20
20,E,20
78,Q,12
55,M,13
90,B,6
56,E,26
44,V,1
13,X,25
21,F,15
74,Z,21
34,H,1
47,W,11
82,S,4
49,K,9
64,F,19
79,L,9
1,G,2
29,G,27
11,L,27
100,X,13
92,F,28
89,L,19
2,Q,12
9,Z,6
88,T,15
93,E,9
82,W,21
8,I,14
23,E,25
22,R,17
4,F,25
11,P,18
13,F,25
17,S,9
77,K,17
49,K,8
31,U,28
7,U,6
54,D,6
8,Z,9
82,M,21
45,D,23
61,P,20
18,N,18
25,C,21
68,J,16
55,B,18
58,W,14
58,J,24
84,S,7
11,U,16
70,Z,23
14,V,30
59,O,24
48,K,27
2,L,29
46,G,2
71,Q,2
35,W,24
65,N,27
4,U,27
5,T,11
18,H,12
74,T,14
90,K,3
23,R,27
29,P,26
62,W,11
72,S,16
72,S,6
14,E,19
11,M,21
38,M,21
86,B,3
9,C,26
59,E,6
77,K,30
87,N,27
82,X,9
58,Y,8
46,W,16
81,S,9
52,X,4
33,B,25
57,G,23
58,B,4
25,A,8
85,R,14
54,E,26
18,T,29
25,B,17
50,E,30
96,X,28
91,U,27
69,S,21
62,N,10
3,N,25
51,F,19
94,O,28
8,A,12
11,B,22
31,Q,4
47,I,5
85,J,13
32,T,4
2,B,7
66,E,12
50,J,28
86,Y,29
80,L,30
97,J,2
77,K,16
82,P,25
92,S,16
1,J,15
29,T,27
11,M,23
99,H,9
73,U,9
87,T,16
65,L,24
49,K,28
93,W,3
54,B,7
43,T,8
80,Y,2
21,G,7
38,R,18
87,O,28
39,P,22
71,R,26
58,Q,27
5,E,1
42,H,6
45,X,12
55,V,29
32,Y,11
90,Q,21
45,N,12
42,S,11
63,U,28
42,B,9
8,F,7
9,S,3
50,M,27
42,W,18
65,A,30
93,I,17
27,X,17
13,B,9
67,O,29
69,S,1
82,V,8
32,U,29
56,K,30
61,K,15
79,B,12
49,T,4
70,G,17
1,K,21
95,L,16
35,B,6
64,K,21
73,U,12
68,N,10
97,M,9
50,U,1
38,L,9
31,N,11
3,L,8
66,C,18
67,X,19
94,G,11
90,C,2
38,O,21
74,D,12
44,K,22
67,Z,13
4,J,21
88,V,7
10,U,29
51,A,8
10,F,12
16,J,25
93,W,21
87,S,25
45,R,9
99,X,5
29,F,24
34,W,10
29,Z,10
53,V,15
59,W,14
99,U,7
2,Q,25
9,X,2
31,U,21
65,M,6
25,W,4
78,R,23
75,P,20
98,F,29
42,N,8
83,Q,13
15,P,12
48,H,8
93,T,7
34,K,28
90,O,1
67,Q,1
41,S,10
50,A,22
29,I,9
50,V,24
46,W,19
86,L,8
39,R,11
35,J,1
1,D,7
99,P,26
59,V,26
27,N,4
57,O,7
74,U,12
38,G,19
93,U,10
51,H,26
40,S,12
46,F,10
17,V,15
57,P,5
56,X,2
13,P,26
38,D,25
16,C,23
34,L,16
100,M,6
74,M,8
35,D,6
32,E,25
39,M,25
37,V,9
33,V,8
93,N,28
53,E,30
37,Y,15
39,P,20
20,U,15
62,N,1
46,Z,3
25,B,26
49,C,29
28,J,25
27,U,15
37,A,16
98,U,6
13,H,13
89,O,16
72,Z,28
27,E,25
4,O,7
4,O,23
44,X,22
2,R,29
33,P,24
33,A,25
75,J,27
4,D,9
76,K,11
85,I,24
42,V,14
4,Z,4
95,C,13
68,U,13
59,N,20
10,N,11
28,Z,22
7,X,6
84,U,23
58,M,30
94,R,9
51,L,2
29,T,15
69,C,19
85,U,10
18,P,6
67,J,25
17,K,27
48,O,6
71,I,17
58,Q,19
90,R,5
36,O,17
51,W,13
100,X,26
11,R,24
47,F,11
45,W,29
70,G,9
28,F,29
35,G,4
75,K,2
58,G,16
26,C,4
5,W,29
54,K,18
80,A,14
64,Z,21
11,X,2
40,F,14
86,M,29
22,E,26
72,H,27
87,E,6
96,S,11
4,R,1
86,L,26
21,G,20
16,V,18
55,B,14
25,Q,25
80,Z,12
56,R,1
63,U,29
43,L,2
57,V,25
28,M,25
31,W,29
59,Z,18
78,H,22
3,O,25
57,X,16
18,V,5
28,Y,16
25,Q,12
23,X,8
20,O,6
92,L,22
21,V,8
57,C,22
68,J,7
71,T,27
35,O,17
82,Z,11
54,B,29
20,N,28
45,E,19
9,S,24
57,I,5
53,C,28
28,V,12
67,E,17
25,R,6
14,M,2
34,X,16
75,F,4
92,H,2
39,I,28
3,C,9
37,U,12
77,T,16
8,C,21
59,G,7
79,K,29
38,D,20
84,Y,26
12,J,16
32,O,12
22,A,7
57,M,3
60,I,16
40,H,10
9,I,13
49,P,28
54,Z,11
55,A,5
88,Y,28
81,R,13
28,S,2
29,G,22
85,O,20
10,Y,19
94,T,13
50,M,16
50,E,26
96,I,20
91,V,3
70,P,14
82,V,18
40,R,28
91,Q,24
55,X,27
18,O,26
98,J,23
40,U,22
6,F,7
35,E,17
34,Y,16
84,E,29
83,D,12
33,J,9
77,S,30
32,B,24
94,Z,28
13,V,16
96,D,17
9,D,18
18,F,11
97,H,7
62,H,23
54,Z,8
55,T,26
100,P,9
71,L,20
51,L,16
45,Z,20
55,V,13
27,R,28
15,M,12
1,K,7
93,V,12
15,U,16
14,N,19
8,Q,20
50,K,6
29,K,12
12,F,16
50,S,28
32,V,12
80,G,19
35,M,27
62,H,9
26,V,24
5,H,19
83,E,24
58,K,7
10,V,24
76,C,25
48,Z,1
11,R,6
26,S,1
42,K,6
9,Z,27
82,V,22
62,A,20
18,F,2
49,Z,24
70,W,8
72,Y,8
61,A,18
85,J,27
45,Q,3
21,P,30
100,N,12
74,V,1
60,T,6
60,M,20
11,Z,16
28,D,20
22,B,28
60,S,25
97,E,20
57,V,9
73,C,5
95,F,10
99,E,1
81,I,28
97,B,14
7,M,6
89,X,16
2,U,5
18,C,3
99,Y,15
18,F,18
68,H,20
82,A,10
11,C,2
28,S,12
22,Q,7
36,I,12
40,S,15
28,P,16
42,Z,7
33,L,6
18,B,1
47,U,29
97,G,17
62,Z,18
44,Q,17
23,Y,16
81,J,29
32,J,17
30,E,28
97,Q,15
89,M,22
94,B,5
86,K,4
37,M,15
17,E,14
34,M,7
64,W,17
8,P,27
79,L,26
77,B,30
39,D,26
5,F,11
50,U,11
27,F,21
66,P,6
4,Y,16
47,Z,17
73,A,16
61,V,2
19,M,30
52,W,13
78,C,5
23,D,19
82,H,1
84,K,29
90,D,6
21,S,23
3,A,9
12,M,17
25,P,3
62,Y,12
1,V,25
83,K,12
13,C,5
58,D,5
57,O,30
39,N,22
78,A,3
81,Y,20
90,Q,15
84,M,25
39,C,21
96,Q,12
49,B,26
96,P,11
78,U,9
50,R,24
3,J,14
45,H,20
38,H,19
30,E,1
46,G,24
18,K,18
35,L,6
14,V,21
48,J,27
22,M,19
86,F,11
95,U,4
72,R,1
57,Y,28
80,I,21
18,U,7
52,D,14
55,A,24
19,X,16
79,X,18
23,L,21
22,R,3
73,X,13
24,E,23
35,M,21
30,H,28
76,Y,21
86,M,10
58,Q,29
59,P,26
4,V,1
67,U,19
15,Q,22
79,O,5
45,P,19
79,R,7
58,J,7
58,Z,2
63,G,24
72,M,27
94,H,24
80,H,23
35,C,11
84,P,27
68,F,24
75,S,29
19,F,7
68,I,5
27,U,26
88,Y,28
98,O,4
12,X,20
22,Y,3
40,X,3
7,C,22
11,S,17
77,T,23
49,R,5
42,W,13
11,I,13
96,D,10
78,E,26
83,Z,18
4,H,1
26,P,23
64,S,15
77,H,26
34,F,15
80,N,2
41,F,1
32,P,1
29,I,30
65,I,27
62,N,11
78,J,3
12,S,16
100,B,18
92,E,18
62,Q,17
22,S,7
24,Y,30
18,T,17
70,D,1
75,F,6
81,F,8
74,S,13
72,M,14
87,H,8
65,V,8
77,J,6
53,S,12
22,H,7
42,S,3
45,A,1
79,C,8
56,F,10
34,B,30
85,U,1
23,U,25
12,V,27
6,Q,24
64,F,9
74,C,30
86,K,24
13,A,23
14,W,12
63,U,19
46,H,3
82,F,16
58,Y,9
38,G,4
84,H,25
24,E,2
6,Y,27
41,R,20
28,W,3
48,W,28
7,P,10
10,P,15
52,P,16
56,P,2
95,G,13
11,M,2
84,C,20
43,M,15
42,H,15
9,V,1
59,O,21
12,Y,17
41,I,17
51,M,28
86,G,29
43,L,29
28,M,14
5,M,3
27,J,11
97,Y,6
98,H,17
59,M,1
33,J,25
25,L,3
24,U,25
65,I,4
79,A,25
76,G,15
6,M,18
42,O,20
85,C,24
21,C,28
2,W,28
55,Y,29
61,S,6
88,L,13
9,Z,6
61,Z,7
32,W,11
3,X,30
36,Q,10
67,S,22
27,E,18
95,W,8
37,F,30
8,O,12
34,L,3
75,U,27
20,T,19
5,W,28
77,C,15
100,S,4
30,M,8
8,G,3
7,J,12
57,C,10
90,B,15
29,E,27
57,I,1
65,Z,20
26,M,6
38,G,22
34,O,18
12,D,29
81,T,30
83,X,18
35,E,2
75,B,30
19,P,4
8,L,1
20,R,17
99,I,29
35,G,14
79,W,18
5,K,7
66,C,28
37,Z,14
57,N,12
48,E,14
94,M,26
44,T,22
20,X,13
41,C,9
88,V,5
3,L,29
95,O,25
95,Y,16
4,Y,14
26,D,1
60,U,13
10,J,22
53,Y,2
9,Z,1
54,O,13
86,S,15
56,R,11
91,L,1
56,O,15
3,C,18
69,H,2
68,B,10
95,G,10
100,L,10
95,C,7
93,V,6
71,D,10
21,C,17
91,G,30
60,E,20
13,U,24
95,W,17
38,K,30
88,C,18
38,Y,3
22,A,15
91,B,29
5,S,26
23,C,3
100,I,13
98,Y,11
74,X,20
1,V,16
57,P,29
83,U,25
1,D,26
97,V,21
5,V,22
13,D,5
34,J,14
60,V,22
58,S,20
93,E,3
28,A,12
89,G,17
77,A,5
81,L,24
1,Q,18
69,Q,30
71,E,17
34,M,18
35,H,21
71,E,22
69,E,20
91,H,15
7,I,11
25,L,27
65,T,30
18,X,23
34,D,30
4,R,13
27,W,9
11,V,8
97,J,24
18,G,22
86,O,13
4,Y,16
4,S,14
81,J,1
88,V,15
11,R,20
100,W,29
62,G,12
40,O,2
83,H,4
41,J,25
27,H,22
61,K,26
51,Q,5
88,O,5
87,B,6
62,B,4
5,H,27
87,F,26
10,E,4
41,Z,25
88,E,30
89,U,29
3,W,14
79,D,26
96,U,12
69,C,13
12,T,3
76,T,11
12,S,29
13,Q,10
26,O,16
11,F,29
81,L,1
44,Q,4
70,Z,8
80,J,13
96,I,9
63,P,27
29,N,1
67,T,2
8,T,19
36,I,1
59,A,3
16,I,10
91,Z,15
60,I,5
41,H,1
93,U,23
30,Y,25
35,I,6
80,T,12
86,V,29
17,R,21
29,R,22
76,O,21
73,Q,6
31,M,19
86,V,22
79,I,21
59,H,10
66,E,6
91,U,13
56,P,18
7,L,21
30,B,24
36,X,7
54,I,6
17,E,4
30,T,29
25,K,1
45,Z,18
40,F,19
63,N,6
10,O,7
10,E,25
69,X,24
21,N,24
78,C,19
50,C,10
49,M,28
47,Q,17
1,N,21
36,K,28
56,J,9
28,L,24
94,T,2
87,K,16
7,O,15
70,R,2
17,I,7
93,N,8
4,S,10
13,X,13
12,N,10
81,U,11
52,D,19
52,M,22
62,D,25
77,K,29
45,L,20
41,H,5
82,G,19
54,Q,27
91,E,1
49,H,17
9,R,25
18,L,15
51,I,2
35,B,23
45,O,23
22,A,11
55,C,14
86,S,26
94,Y,15
16,Q,22
76,D,20
60,B,17
3,Y,7
43,W,9
62,S,8
47,T,28
57,Y,26
80,Z,5
70,Z,27
5,G,20
6,X,5
96,P,15
47,X,23
82,C,17
87,P,3
97,V,11
63,W,6
12,F,9
92,F,24
24,I,7
28,W,23
19,A,26
58,Y,22
60,A,26
20,D,11
14,C,2
66,N,11
61,T,21
56,M,18
60,R,26
59,S,24
20,D,10
95,N,13
26,U,13
25,P,18
35,B,18
72,R,12
66,T,25
28,M,10
75,P,16
28,S,24
98,E,4
45,C,18
67,R,20
23,K,29
99,C,6
60,W,16
97,V,14
29,Z,3
89,M,10
16,E,1
95,K,3
15,K,22
39,W,14
74,P,6
9,A,22
90,O,15
23,B,11
43,V,14
23,P,7
79,O,6
78,M,15
7,I,21
75,C,5
26,E,5
18,X,27
88,E,22
15,P,25
14,R,6
86,Z,5
86,F,13
62,H,26
3,V,2
58,Q,26
44,U,6
92,P,18
10,M,27
53,J,22
37,A,4
41,O,30
36,N,10
17,I,22
14,J,22
79,U,4
46,Q,26
34,Q,7
47,B,4
98,K,12
44,D,26
34,V,29
3,W,14
6,A,13
59,G,11
40,E,27
61,M,30
90,M,8
43,G,7
48,Q,29
5,J,14
92,T,21
47,O,4
63,H,17
28,W,3
52,Y,3
27,B,2
16,N,12
21,D,9
71,W,17
7,K,3
26,V,12
43,H,5
68,H,11
55,M,20
71,U,19
63,K,24
46,P,23
73,T,20
20,N,9
48,G,25
84,V,24
1,C,27
51,U,25
100,A,2
9,J,1
38,G,13
16,J,24
94,I,12
91,A,14
68,Y,17
73,W,6
76,N,9
15,H,19
73,L,24
74,J,8
69,R,4
18,I,29
51,D,9
46,O,26
77,Y,16
86,P,7
91,R,7
16,A,11
50,O,25
28,F,12
2,R,12
38,B,8
82,H,23
45,S,6
91,Y,15
97,Y,13
28,V,13
29,T,4
94,Z,23
8,E,11
92,E,15
2,V,28
79,I,30
1,D,14
44,K,24
49,G,11
47,B,20
64,P,27
49,A,30
93,V,5
39,U,19
38,O,13
76,A,22
57,J,21
19,F,11
60,D,25
92,B,8
14,Q,26
40,J,2
3,V,27
100,T,17
9,A,3
56,M,5
94,D,29
75,K,3
78,Q,6
53,S,18
76,T,7
82,U,17
5,Q,10
66,K,22
15,Z,19
8,W,4
68,J,27
63,S,20
3,N,1
87,D,25
14,D,16
100,T,30
27,W,1
85,V,5
37,E,9
66,C,27
14,X,9
97,D,8
81,M,27
100,E,3
43,M,10
70,Z,24
54,Q,13
7,V,25
88,N,22
91,K,29
79,X,26
76,J,26
39,S,25
29,I,4
4,Q,14
42,I,21
76,V,19
36,R,19
45,J,7
65,Y,2
71,L,28
1,Z,4
33,Y,10
45,Y,1
96,H,15
99,X,12
41,O,20
96,Z,25
29,D,24
66,U,16
40,L,7
75,L,2
40,O,9
32,A,9
15,W,12
16,L,24
42,E,6
98,S,11
92,U,2
9,F,5
23,W,25
58,T,25
99,H,8
69,C,4
58,P,30
8,U,16
61,E,23
62,L,3
11,E,14
100,D,17
78,C,27
91,G,3
35,X,13
77,K,10
48,B,27
58,E,1
94,O,4
8,V,8
11,O,13
51,U,5
36,V,28
20,O,19
26,P,15
44,X,17
2,G,20
7,L,6
56,G,1
51,T,29
40,W,23
42,Q,18
73,U,5
76,C,23
58,U,26
21,F,21
54,G,9
3,X,19
8,N,29
84,K,18
98,U,30
81,C,29
52,C,22
33,R,1
3,D,8
59,Q,14
19,T,21
56,T,12
88,Y,20
58,F,19
82,I,27
58,W,19
2,I,26
68,Y,3
23,E,10
17,W,21
51,H,29
42,C,16
51,X,19
27,V,23
51,X,10
68,O,1
6,C,10
42,F,10
89,K,18
2,T,11
12,I,9
8,M,24
12,G,21
67,H,2
20,M,29
86,J,27
11,N,24
98,L,14
63,X,29
98,W,1
61,V,14
84,E,11
62,I,9
85,T,5
51,K,24
48,J,23
36,F,7
65,B,6
48,N,29
56,P,5
19,Z,10
16,C,26
83,D,25
14,G,22
61,W,2
60,W,22
73,O,8
86,R,27
1,K,20
67,B,22
87,H,30
33,I,28
95,E,20
84,M,15
71,V,3
55,B,5
34,F,21
63,G,5
27,S,9
12,N,27
6,K,27
36,U,28
79,K,26
44,U,6
14,A,9
36,T,21
18,O,19
48,K,25
59,Y,25
6,C,10
47,L,26
25,X,12
33,Q,19
40,O,23
92,W,11
55,K,23
58,D,25
37,D,13
2,J,4
43,I,20
39,O,10
30,P,10
6,D,27
63,U,24
1,M,15
85,R,12
93,Y,22
80,Q,6
93,Y,9
6,G,12
7,B,10
58,S,16
65,O,3
38,V,20
60,Q,7
24,G,23
53,S,13
19,G,2
23,W,7
73,R,1
33,A,23
20,N,15
48,M,11
50,D,26
11,D,2
91,E,21
64,J,4
66,Z,28
75,I,14
59,W,3
99,S,27
94,Y,10
6,D,23
37,S,25
46,F,19
57,T,4
97,A,17
40,L,22
18,U,26
76,P,18
3,G,28
79,V,23
3,W,25
70,A,20
44,S,1
41,S,8
29,J,11
44,A,29
97,S,17
85,S,14
28,A,4
50,D,25
22,J,18
11,S,1
72,Q,16
3,O,1
43,R,14
24,N,17
80,Q,6
5,S,28
62,R,21
42,C,16
60,H,2
49,O,29
51,P,22
47,M,23
37,O,25
44,Z,30
25,P,21
61,P,21
58,O,22
84,Y,4
96,B,11
37,Z,25
18,V,21
17,D,24
50,N,10
15,O,25
69,N,8
24,H,15
48,D,28
22,U,3
78,R,29
62,I,17
96,L,29
66,U,19
81,U,29
50,A,18
95,N,5
66,P,19
49,X,17
22,T,12
25,S,1
11,A,7
16,D,29
1,R,18
18,U,6
77,N,27
18,O,22
48,M,27
41,R,13
37,O,1
10,Y,1
14,O,26
38,I,11
87,L,1
32,K,4
77,R,27
35,G,5
23,E,13
83,O,3
69,B,19
95,E,25
13,E,8
81,B,23
6,J,12
15,G,13
32,N,11
55,K,19
26,G,12
34,K,17
26,R,13
6,E,6
86,W,12
94,N,29
98,I,26
89,P,24
49,N,24
19,V,29
43,P,24
49,T,10
54,M,4
28,K,25
63,R,12
1,W,5
72,E,30
16,B,18
8,K,26
77,V,14
52,A,7
59,W,18
3,P,30
24,M,6
61,P,7
43,U,10
48,N,27
69,X,20
38,F,26
85,Q,17
89,I,22
99,M,1
64,F,19
25,F,14
78,V,16
72,Y,12
33,Q,21
46,K,20
100,D,8
33,G,14
46,A,6
73,B,14
69,Y,28
24,Y,4
99,V,14
89,W,21
24,D,25
85,G,10
83,N,5
12,I,6
70,J,14
49,N,13
80,J,16
45,D,23
70,D,18
23,M,5
35,A,22
24,M,27
27,R,15
39,Z,8
41,X,7
50,D,18
26,H,6
28,Y,20
32,D,26
91,P,28
13,I,2
61,P,19
3,K,27
87,T,26
1,M,4
91,X,7
28,Z,25
95,U,9
69,N,7
14,M,6
24,G,15
36,V,6
39,V,6
23,R,26
30,V,5
16,V,19
39,M,2
72,C,29
55,L,26
12,B,18
77,N,3
100,T,27
4,T,4
35,W,7
62,C,24
10,G,27
32,F,27
92,N,6
26,A,17
88,F,15
81,W,9
59,Z,7
84,Y,28
72,C,2
83,W,13
98,D,29
52,K,20
82,N,14
17,O,6
86,L,4
96,B,22
8,F,12
74,C,10
12,T,15
65,M,23
99,A,24
31,D,11
86,Z,8
68,Q,13
27,Z,16
46,M,2
39,E,27
24,X,23
98,W,2
91,A,30
67,M,27
68,H,24
26,C,8
82,Z,12
12,A,28
9,M,30
99,J,15
25,W,22
92,W,9
64,A,16
30,F,23
92,C,4
15,U,9
70,W,28
56,L,24
34,O,4
87,O,9
40,Y,10
42,R,19
16,F,7
19,A,11
27,I,1
48,M,25
39,W,14
2,K,22
74,P,22
64,W,12
8,G,8
84,B,26
75,C,20
68,Q,23
90,L,15
90,K,15
76,X,15
81,U,2
57,M,7
82,S,12
71,G,14
60,D,14
23,A,14
53,Q,7
22,S,20
37,C,23
2,R,6
64,N,1
98,I,14
54,L,27
91,K,2
54,W,8
52,F,5
55,P,5
15,Q,21
66,R,10
49,L,23
87,Q,14
25,H,14
15,L,16
32,J,7
85,D,24
90,K,29
24,K,16
76,O,6
23,T,13
85,E,13
43,F,17
69,Q,20
49,Q,8
78,J,20
88,B,12
98,O,28
46,A,12
34,N,7
27,L,10
75,Q,6
36,L,28
88,X,5
81,Y,5
25,L,19
7,Z,19
82,A,29
80,U,8
3,C,14
21,Y,11
86,G,13
21,P,11
55,Z,2
44,O,14
76,M,3
25,H,16
44,J,25
24,U,12
36,S,16
29,B,3
49,P,9
43,Y,25
89,Z,28
4,J,2
87,W,29
64,N,5
29,I,28
3,D,4
44,X,18
23,M,21
87,A,7
93,A,16
84,I,23
47,U,9
99,H,10
50,F,28
51,N,27
91,V,15
12,N,14
59,Z,27
71,C,28
4,T,13
51,N,13
34,A,23
100,V,23
59,O,10
36,I,2
14,N,6
43,U,18
17,S,6
44,M,13
39,Q,21
33,Q,13
22,D,15
52,T,19
56,N,26
11,I,5
57,Q,13
22,D,3
23,R,28
67,H,8
31,Q,11
21,U,6
45,Z,13
63,C,24
87,N,3
21,K,26
53,K,13
71,D,1
69,K,23
32,R,8
66,G,28
27,O,18
52,J,19
90,B,16
6,Z,23
95,D,18
67,H,7
22,G,24
3,N,8
100,V,26
96,D,3
89,B,23
16,I,17
78,U,13
98,N,9
13,O,10
6,S,16
52,R,29
40,T,12
93,S,6
55,W,1
47,T,29
80,G,15
93,J,11
66,L,20
17,O,17
6,H,10
47,I,25
15,P,9
44,Z,11
30,D,22
89,Q,22
89,V,16
87,T,21
27,M,1
27,J,24
11,G,18
36,G,22
60,Q,12
66,V,1
90,T,26
44,Q,17
40,U,15
49,X,25
22,F,12
97,M,15
63,W,2
45,C,21
94,B,9
47,D,29
27,P,27
52,Y,15
86,K,27
22,W,14
65,O,6
80,D,23
48,M,21
75,A,7
49,G,1
84,Z,23
9,R,23
58,Y,14
48,Z,15
72,T,14
3,C,2
15,R,18
51,Q,18
27,N,25
88,X,14
90,O,12
61,S,4
47,J,4
37,L,12
84,M,14
93,Q,6
66,I,21
31,X,25
75,R,10
95,T,27
38,D,25
23,A,28
47,M,3
28,Y,17
46,O,1
70,B,28
32,F,16
74,B,16
65,S,23
72,M,12
62,S,19
54,R,7
32,Y,17
96,B,1
97,P,27
20,T,18
86,Q,29
50,G,27
73,R,29
5,F,5
1,H,14
72,K,9
89,B,20
94,X,30
95,S,27
51,P,11
100,V,2
78,R,22
54,H,21
93,U,28
50,I,27
8,N,18
99,K,21
91,O,23
79,J,17
95,Q,15
80,I,12
38,D,22
52,D,6
50,P,22
4,K,11
61,H,1
3,I,4
25,N,30
62,X,13
77,L,25
58,K,12
81,Y,3
21,Y,22
67,I,30
8,E,5
72,U,27
49,L,19
83,R,5
18,X,20
84,S,21
81,F,8
47,Y,24
78,Y,11
14,N,24
62,M,30
97,H,5
98,B,27
80,M,29
80,N,3
22,M,21
29,I,5
5,F,1
15,R,1
59,G,11
87,I,12
45,I,21
91,J,21
14,U,21
80,K,27
58,I,3
71,X,24
51,I,12
45,U,10
73,H,27
94,S,11
14,U,13
90,N,28
12,O,8
30,Y,14
59,V,13
45,M,30
9,J,12
11,N,13
74,W,8
89,K,25
35,Z,25
44,N,25
47,K,14
51,D,8
28,H,23
10,A,13
79,E,23
86,P,24
77,R,6
76,X,15
3,C,21
23,K,9
61,Y,6
76,Q,19
85,Q,14
74,R,8
66,X,6
87,F,12
41,P,9
54,P,4
14,M,6
23,U,25
92,D,13
45,K,1
63,G,29
24,F,4
43,B,7
11,S,30
78,X,25
43,Y,5
12,O,3
52,O,14
91,W,29
40,N,20
25,Q,13
88,G,26
62,Q,18
77,L,10
81,H,12
70,N,1
95,H,23
21,A,21
8,D,30
47,G,13
84,F,2
22,W,28
5,D,12
25,R,16
63,E,12
95,K,22
68,Z,5
26,D,4
94,W,28
88,Y,8
18,Q,7
19,P,2
76,B,23
28,I,4
5,E,27
63,A,20
14,T,17
75,G,19
67,Z,10
10,B,14
1,A,27
77,J,23
58,P,18
20,J,18
10,G,17
86,R,19
64,F,25
16,Y,4
79,E,27
61,V,12
22,A,22
8,F,20
91,L,28
85,F,5
57,K,19
19,B,4
88,K,23
71,M,15
5,Z,25
27,W,24
94,F,9
38,V,7
23,N,5
38,S,15
2,Z,27
49,O,21
22,J,14
40,L,17
85,H,5
90,E,4
67,O,30
47,J,26
61,G,8
90,D,22
36,E,30
26,L,7
99,X,5
100,S,7
59,T,12
52,T,28
19,H,13
98,W,11
36,Q,28
28,R,23
35,L,21
81,C,5
32,N,16
15,S,7
58,A,15
33,U,1
56,J,14
93,X,28
5,P,4
52,P,27
100,I,5
34,I,16
90,W,25
99,I,26
23,Y,19
15,K,18
6,W,17
80,Z,5
66,X,23
80,K,22
13,C,7
47,B,22
23,J,19
17,L,2
28,N,8
78,E,23
65,H,30
3,Y,13
53,U,14
14,Z,3
57,H,10
93,B,1
73,M,22
90,I,27
93,M,25
91,V,13
74,Q,11
79,C,27
31,O,11
96,Q,20
89,P,27
51,R,16
73,F,16
75,B,23
19,D,2
66,Y,17
56,H,11
33,J,2
57,B,22
23,P,3
9,Y,9
93,F,26
33,Q,24
7,W,8
85,C,1
46,T,28
35,A,14
28,Z,9
63,U,5
63,Q,26
97,Y,15
26,I,7
55,R,17
52,U,23
40,H,17
46,M,16
50,V,7
98,X,9
29,M,20
41,H,8
52,V,30
10,P,30
38,H,12
21,G,1
56,X,16
73,A,16
40,A,23
20,B,11
86,X,22
48,H,27
38,V,30
74,H,26
14,J,20
61,O,13
82,N,8
50,P,8
71,K,30
97,O,3
31,F,21
30,J,5
21,O,28
85,G,26
11,K,24
99,I,11
42,B,11
51,T,5
14,N,20
73,G,25
7,K,26
74,V,19
64,P,3
90,W,28
76,Q,24
72,S,17
4,U,14
28,O,4
28,D,13
6,Z,21
86,K,6
65,B,11
95,I,29
45,A,14
27,H,10
77,W,21
63,T,1
75,A,15
20,B,30
53,L,8
48,Z,30
34,S,8
36,A,18
92,U,18
49,K,12
93,G,13
10,S,28
32,G,5
28,B,3
66,V,12
8,P,2
40,Y,23
38,T,9
94,F,9
8,F,21
83,Z,1
86,R,29
73,W,5
19,J,2
85,X,7
77,U,5
78,S,21
67,N,23
100,Y,17
3,C,4
51,C,2
26,A,21
34,S,9
60,B,3
61,F,17
100,P,9
37,R,18
76,F,14
18,E,7
87,Z,23
69,Z,11
56,S,3
12,E,19
45,A,20
31,B,3
15,M,29
70,I,13
99,E,8
49,U,10
69,Y,13
54,N,11
34,O,3
25,P,8
76,B,24
45,P,16
91,E,29
100,Q,17
67,M,23
65,J,26
12,A,13
2,F,3
6,P,7
88,M,11
43,P,25
8,X,4
58,O,3
37,C,19
63,X,7
3,W,2
19,I,2
77,M,17
81,I,2
84,E,10
29,I,8
49,W,21
9,W,5
74,L,22
9,M,30
90,Y,2
50,D,20
4,Z,11
36,N,21
15,U,26
18,C,27
38,V,16
34,M,18
65,O,30
43,A,14
32,J,28
89,P,29
18,V,14
95,Z,1
51,X,24
76,K,17
55,Q,21
71,M,17
84,A,24
80,X,8
43,G,6
34,O,22
4,I,23
26,X,17
41,X,22
45,I,2
53,O,6
53,C,19
62,P,22
32,I,26
59,N,1
71,U,30
43,Z,2
9,X,9
83,K,30
69,Y,17
96,O,7
54,R,10
14,T,6
25,L,23
38,R,1
57,L,29
22,U,23
73,C,7
92,F,1
56,B,20
1,U,17
2,G,23
44,I,27
32,Z,25
100,S,6
67,P,17
18,D,8
32,T,15
22,T,11
52,G,10
63,C,13
66,A,4
17,K,28
95,X,25
94,I,24
42,V,25
3,X,17
49,A,8
27,G,12
84,Z,26
9,T,7
